Total steps,Calories,Min Light Active,Min Fair Active,Min Very Active
7798,2230,9,120,24
7157,2223,16,139,16
8396,2277,10,131,27
10913,2428,31,120,40
5257,2102,7,153,0
6999,2249,0,212,0
6517,2196,5,175,1
8698,2310,8,136,25
7268,2229,21,112,19
10231,2425,29,165,24
11782,2565,51,175,24
11398,2561,43,248,5
12486,2594,58,207,21
10844,2517,35,222,15
9437,2331,22,119,34
7779,2283,20,116,16
9317,2373,13,165,20
8216,2357,33,224,0
7203,2311,11,242,0
7607,2345,17,251,1
6543,2255,18,217,1
12754,2573,47,169,24
6318,2184,9,119,17
10361,2455,28,183,24
10255,2427,51,149,14
9970,2456,48,133,17
9249,2339,58,143,4
13675,2734,67,226,19
6462,2272,0,177,0
8028,2311,16,161,10
12021,2520,54,161,19
18214,3072,79,369,10
19026,3238,108,353,17
12998,2740,15,373,0
13736,2800,49,337,15
10764,2496,30,221,12
10699,2502,30,159,33
11808,2567,28,219,14
7942,2298,14,177,8
14275,2863,43,388,6
9285,2479,28,272,8
11874,2586,69,197,26
3147,1979,0,136,0
9392,2422,4,222,17
9941,2457,23,221,16
8782,2469,21,239,9
8409,2359,24,217,1
4395,2047,12,133,0
10518,2628,46,284,6
12758,2688,50,295,2
7373,2302,15,185,8
16005,2907,73,309,7
12094,2594,40,226,21
13637,2773,49,322,6
15344,2921,48,364,19
8909,2412,32,246,1
10200,2503,2,258,8
6394,2213,0,199,0
4878,2058,27,114,1
22598,3309,131,276,58
15635,2828,77,242,30
5250,2180,14,173,1
11176,2581,29,244,24
9716,2441,5,224,18
2363,1851,8,60,0
8157,2312,17,196,5
4558,2054,17,117,6
10578,2530,42,180,19
10867,2477,53,157,28
13002,2658,43,264,17
8903,2400,38,214,4
8815,2374,22,213,0
10106,2462,32,215,5
5419,2087,5,118,5
8294,2304,25,168,5
18548,3006,84,190,63
8564,2351,31,199,8
15445,2878,66,276,39
10607,2476,43,168,23
11443,2557,30,228,27
9500,2389,36,178,14
8690,2438,24,172,15
9756,2417,27,182,21
12091,2661,60,261,7
8731,2437,31,249,4
12336,2619,43,212,29
8338,2360,25,194,14
10637,2513,23,173,30
12332,2620,22,216,40
6521,2225,0,200,0
28751,3746,121,341,108
24880,3680,86,359,80
6848,2159,25,87,23
11583,2530,59,198,10
839,1729,0,22,0
7779,2266,17,150,21
10375,2447,17,203,17
10717,2489,35,192,24
8222,2183,17,84,20
1756,1777,0,23,0
599,1709,0,18,0
18253,2919,68,256,47
17949,2824,91,237,25
29259,5080,20,228,18
4156,1988,17,95,0
5791,2053,47,58,5
290,1691,0,14,0
12234,2555,54,183,30
11418,2408,30,157,18
8828,2279,31,131,21
10625,2345,35,164,9
12499,2584,37,228,22
11989,2629,47,300,2
8830,2373,17,237,0
8640,2333,31,146,19
2123,1826,0,46,0
8785,2373,45,202,3
2028,1826,0,57,0
13994,2688,79,188,29
10692,2533,28,270,6
513,1705,0,18,0
6308,2137,3,109,24
10578,2425,47,163,21
7730,2238,44,139,3
16343,2926,70,315,15
129,1674,0,7,0
13969,2703,46,287,9
12470,2622,23,246,22
16701,2869,71,232,37
7917,2195,6,44,56
440,1703,0,19,0
10948,2468,33,143,39
14556,2671,72,169,36
14968,686,0,8,0
973,1731,0,26,0
17388,2846,78,259,19
10549,2441,25,165,31
5507,2056,13,70,22
8860,2303,34,119,23
3325,1788,0,45,0
15945,2748,84,174,33
9402,2320,64,87,29
4673,1972,23,65,5
6537,2119,10,78,28
15084,2749,47,198,48
15641,2781,60,185,46
1487,1776,0,48,0
12667,2535,62,145,33
19061,3002,84,238,57
21724,3052,134,243,28
3153,1859,14,47,0
28,1659,0,0,0
7252,2257,31,184,2
11137,2550,26,221,28
7559,2227,9,122,28
8444,2287,36,78,29
10863,2498,32,169,31
10759,2614,25,338,3
18854,3078,107,310,25
15934,2804,63,214,37
6087,2105,10,96,17
17332,2945,74,225,39
13779,2795,43,348,10
21160,3236,131,276,50
18061,3051,97,335,19
7792,2242,14,121,27
10123,2446,24,188,10
5925,2094,23,68,19
11841,2570,67,179,17
4553,1995,1,68,17
4458,2040,0,133,0
7648,2316,15,222,0
6824,2236,6,193,0
10856,2557,10,278,11
10472,2555,7,327,0
8795,2460,0,316,0
7318,2281,0,221,0
6022,2182,13,79,22
2997,1978,0,129,0
9544,2428,8,204,19
5139,2099,9,159,0
9235,2432,26,243,6
9000,2437,5,277,3
7920,2309,9,193,9
7758,2348,18,107,24
7144,2288,0,224,0
3669,1965,0,94,0
84,1669,0,5,0
11526,2621,37,313,3
14056,2904,12,455,3
5671,2145,0,178,0
3060,1946,0,73,0
6425,2266,0,221,0
4696,2025,0,117,0
10618,2601,38,246,4
7078,2349,0,284,0
6399,2216,0,188,9
10011,2440,2,221,12
8156,2334,6,227,0
10370,2546,35,196,23
5196,2049,10,106,0
12016,2632,33,300,7
6950,2216,13,162,8
6831,2275,4,206,6
9388,2573,34,278,1
7934,2387,0,277,0
8209,2378,8,238,11
6713,2268,0,230,0
5348,2201,0,232,0
7368,2364,8,290,0
7776,2399,16,289,0
9033,2479,15,294,3
11004,1819,205,12,33
17609,2154,274,17,89
12736,1944,268,5,56
13231,1932,224,20,39
12041,1886,243,28,28
10970,1820,223,13,30
12256,1889,239,12,33
12262,1868,200,21,47
11248,1843,244,11,40
10016,1850,314,30,15
14557,2030,285,18,43
14844,2083,341,18,36
11974,1861,228,12,27
10198,1755,195,20,17
12521,1895,212,22,46
12432,1883,248,15,32
10057,1755,168,13,44
10990,1811,216,14,26
224,50,9,0,0
13162,1985,328,13,25
10735,1797,217,19,21
10460,1776,181,11,30
9762,1745,209,34,29
12669,1863,221,10,36
9705,1728,164,20,38
13019,1921,233,16,42
15506,2035,264,31,50
10544,1786,205,12,28
9819,1775,211,8,19
12764,1827,130,27,66
14371,1949,262,21,41
10039,1788,238,5,39
15355,2013,216,14,73
13755,1970,279,23,31
18134,2159,243,11,78
13154,1898,189,28,48
11181,1837,243,12,16
14673,1947,217,34,52
10602,1820,246,35,33
14727,2004,277,15,41
15103,1990,254,24,50
11100,1819,203,22,36
14070,1959,250,24,45
12159,1896,289,6,24
11992,1821,175,46,37
10060,1740,203,8,44
12022,1819,206,11,46
12207,1859,214,31,46
1810,1373,121,0,0
815,1264,47,0,0
1985,1350,112,0,0
1905,1342,95,0,0
1552,1300,66,0,0
1675,1313,84,0,0
4506,1498,144,4,7
9218,1541,221,0,0
1556,1327,88,0,0
2910,1452,157,0,0
18464,1574,270,0,0
1335,1308,74,0,0
1004,1276,55,0,0
1111,1278,54,0,0
6344,1409,143,0,0
3572,1370,122,0,0
3910,1555,186,7,7
10000,1469,172,0,0
6627,706,89,0,0
8163,1432,146,0,0
7007,1411,148,0,0
9107,1572,236,0,0
1510,1344,96,0,0
5370,1463,176,0,0
6175,1554,127,22,15
10536,1604,202,7,17
2916,1435,141,0,0
4974,1446,151,0,0
6349,1467,186,0,0
4026,1470,199,0,0
8538,1562,227,0,0
6076,1617,185,18,16
6497,1492,202,0,0
2826,1402,140,0,0
8367,1670,154,36,17
2759,1401,115,5,0
2390,1404,150,0,0
6474,1655,224,23,11
36019,2690,171,63,186
7155,1497,166,6,7
2100,1334,96,0,0
2193,1368,118,0,0
2470,1370,117,0,0
1727,1341,102,0,0
2104,1474,182,0,0
3427,1427,152,0,0
1732,1328,91,0,0
2969,1393,139,0,0
3134,1359,112,0,0
4636,3323,586,16,0
20237,4029,347,141,34
12912,3436,283,16,59
2819,2444,87,4,4
9921,3098,219,35,5
8046,2925,137,41,18
11166,3202,230,58,3
7842,2928,161,43,7
13840,3290,192,81,18
10694,3199,256,51,2
8001,2902,135,16,30
11037,3226,252,58,5
5263,2750,170,4,3
15300,3493,212,42,51
8757,3011,186,13,29
7132,2806,121,33,15
11256,3300,278,58,5
2436,2430,125,0,0
1223,2140,38,0,0
3673,2344,86,0,0
6637,2677,160,15,0
3321,2413,89,0,0
3580,2497,94,1,8
9919,3123,223,41,11
3032,2489,118,0,0
9405,3108,227,53,3
3176,2498,120,0,0
18213,3846,402,71,9
6132,2696,146,24,3
3758,2580,148,7,1
12850,3324,221,94,10
2309,2222,52,0,0
4363,2463,81,12,6
9787,3328,369,6,11
13372,3404,243,17,41
6724,2987,295,0,0
6643,3008,303,6,32
6847,1969,251,9,9
5367,1889,263,0,0
2841,1636,136,0,0
0,1347,0,0,0
0,1347,0,0,0
7,1349,1,0,0
6344,1965,290,0,0
5316,1824,221,0,0
4979,1807,184,0,0
6556,1971,305,0,0
5430,1888,251,0,0
0,399,0,0,0
6697,2030,339,0,0
4929,1860,248,0,0
7937,2130,373,0,0
3844,1725,176,0,0
3414,1657,147,0,0
4525,1793,199,8,2
4597,1814,217,12,0
197,1366,10,0,0
8,1349,1,0,0
8054,2062,308,13,2
5372,1827,220,0,0
3570,1645,139,0,0
0,1347,0,0,0
0,1347,0,0,0
0,1347,0,0,0
4,1348,1,0,0
6907,1992,302,0,0
4920,1856,247,0,0
4014,1763,184,0,0
2573,1541,75,7,0
0,1348,0,0,0
4059,1742,184,0,0
2080,1549,87,0,0
2237,1589,120,0,0
44,1351,2,0,0
0,1347,0,0,0
0,1347,0,0,0
0,1347,0,0,0
0,1347,0,0,0
4317,2590,192,11,0
5662,2783,267,0,0
3198,2449,146,0,0
2352,2380,128,0,0
2234,2344,108,0,0
1259,2202,73,0,0
768,2130,43,0,0
519,2088,34,0,0
2523,2443,134,9,0
2105,2442,139,0,0
1209,2255,73,0,0
24,942,3,0,0
678,2220,55,0,0
356,2151,32,0,0
2163,2383,88,9,0
980,2221,51,0,0
0,2064,0,0,0
0,2063,0,0,0
244,2111,17,0,0
0,2063,0,0,0
0,2063,0,0,0
0,2064,0,0,0
149,2093,10,0,0
2945,2499,145,0,0
2090,2324,75,6,1
152,2100,12,0,0
3761,2638,192,0,0
0,2063,0,0,0
1675,2351,95,0,0
0,2063,0,0,0
0,2064,0,0,0
2704,2411,70,1,14
3790,2505,94,8,16
1326,2195,17,0,10
1786,2338,87,0,0
0,2063,0,0,0
2091,2383,108,0,0
1510,2229,48,0,0
0,2063,0,0,0
0,2063,0,0,0
0,2063,0,0,0
13603,2645,213,16,72
5477,2040,237,0,0
11144,2395,279,22,25
15313,2581,233,19,62
10805,2735,298,37,36
15392,2733,258,42,47
18247,3021,252,62,72
13023,2577,296,12,40
16267,2811,302,16,44
10005,2458,339,23,1
10106,2568,272,16,41
6717,1140,67,5,41
11875,2390,227,14,42
12024,2601,292,5,43
10690,2312,257,3,32
11034,2525,282,9,27
10100,2177,151,11,41
15112,2782,331,29,28
14131,2770,311,3,48
11548,2489,250,7,31
15112,2897,276,63,48
12453,3158,255,53,104
12954,2638,273,10,52
6001,2069,249,0,0
13481,2529,216,26,37
11369,2470,217,8,44
10119,2793,275,24,55
10159,2463,282,20,19
10140,2296,291,20,6
10245,2611,281,40,21
18387,2732,361,23,13
10538,2380,245,28,25
10379,2473,277,8,36
12183,2752,250,14,72
11768,2649,272,27,36
11895,2609,253,20,55
10227,2498,295,17,24
6708,1995,149,2,20
3292,1848,135,0,0
13379,2709,297,47,35
12798,2797,271,28,57
13272,2544,224,25,58
2605,1407,166,0,0
1229,1237,69,0,0
2308,1330,115,0,0
6679,1583,263,0,0
5645,1538,248,0,0
3180,1421,185,0,0
2767,1392,170,0,0
3762,1425,173,0,0
3098,1413,185,0,0
5142,1515,230,0,0
3279,1405,164,0,0
1019,600,64,0,0
4414,1459,181,8,3
4993,1521,238,0,0
3335,1431,197,0,0
3821,1444,188,0,0
2547,1373,150,0,0
838,1214,60,0,0
3325,1419,182,0,0
2424,1356,141,0,0
7222,1667,327,0,0
2467,1370,153,0,0
2915,1399,162,0,0
12357,1916,432,0,0
3490,1401,164,0,0
6017,1576,260,0,0
5933,1595,288,0,0
6088,1593,286,0,0
6375,1649,331,0,0
7604,1692,352,0,0
4729,1506,233,0,0
3609,1447,191,0,0
7018,1690,355,0,0
5992,1604,304,0,0
6564,1658,345,0,0
12167,1926,475,0,0
8198,1736,383,0,0
4193,1491,229,0,0
5528,1555,258,0,0
10685,1869,401,0,0
254,1141,17,0,0
8580,1698,330,0,0
0,1324,0,0,0
0,1324,0,0,0
0,1324,0,0,0
0,1324,0,0,0
4931,1708,175,0,0
6999,1950,320,0,0
1846,1508,93,0,0
3417,1625,153,0,0
4863,1772,208,11,1
2277,1530,103,0,0
11230,2206,390,2,10
2098,790,69,0,0
10725,2124,306,9,13
7275,2003,335,0,0
3973,1696,191,0,0
5205,1801,245,0,0
5057,1724,195,0,0
6198,1852,249,0,0
6559,1905,260,7,0
5997,1811,228,11,0
7192,1922,283,11,0
3404,1610,127,10,1
5583,1851,266,0,0
5079,1804,242,0,0
4165,1725,204,0,0
3588,1654,152,5,3
3409,1632,147,0,0
1715,1481,82,0,0
1532,1473,76,0,0
924,1410,45,0,0
4571,1779,234,0,0
772,1403,40,0,0
3634,1613,123,6,5
7443,1878,206,10,20
1201,1426,52,0,0
5202,1780,223,11,0
4878,1742,204,0,0
7379,1972,319,0,0
5161,1821,247,0,0
3090,1630,145,0,0
6227,1899,290,0,0
6424,1903,300,0,0
10272,2041,208,58,2
10533,2187,255,35,21
6760,1929,250,0,0
8328,1935,212,33,0
15459,2438,327,16,51
7485,2035,324,0,0
10254,2099,231,25,21
10114,2096,269,9,18
11107,2058,196,46,14
10320,2338,315,32,15
10209,2104,316,6,2
16081,2488,401,32,16
10078,2164,303,3,12
10001,2009,196,52,5
0,399,0,0,0
10113,2344,320,13,28
10352,2038,195,32,19
10129,2010,206,48,1
10465,2133,284,24,1
22244,2670,268,72,66
5472,1882,249,7,1
8247,1944,206,16,11
6711,2346,382,7,0
10999,2198,269,43,11
10080,2048,208,26,23
7804,1946,206,27,9
16901,2629,360,35,32
9471,2187,360,0,0
9482,2095,277,11,15
5980,1861,227,0,0
11423,2194,295,9,26
890,1335,41,0,0
2214,1559,197,0,0
7640,1845,315,15,3
9713,2046,355,24,6
8432,1953,374,0,0
7350,1910,382,0,0
9353,2035,363,17,5
7157,1944,380,0,0
14103,2257,288,8,46
5290,1724,251,8,1
7497,1741,357,0,0
0,0,0,0,0
8796,1982,356,21,2
7618,2004,404,8,0
7910,1893,331,0,0
8482,2063,448,0,0
9685,2148,305,1,47
2524,1529,160,8,0
7762,1890,311,6,1
7948,1956,389,0,0
9202,2094,378,5,22
8859,1970,371,10,2
7286,2241,366,0,46
9317,2021,330,5,28
6873,1898,190,1,46
7373,1907,359,0,0
8242,1882,309,5,2
3516,1966,197,0,46
7913,1835,213,7,28
7365,1780,206,23,20
8452,1830,248,20,5
7399,1739,196,18,7
7525,1878,334,7,0
7412,1906,363,6,1
8278,2015,420,0,0
8314,1971,311,23,13
7063,1910,370,5,0
4940,1897,52,11,75
8168,2096,326,0,46
7726,1906,345,0,0
8275,1962,373,0,0
6440,1826,319,0,0
5785,1852,311,0,0
7625,2069,341,1,24
4706,1816,299,0,0
5861,1878,233,7,20
4460,1787,248,0,0
6406,2010,325,4,17
7392,2038,332,9,14
5551,1815,282,0,0
8827,2062,346,10,21
4662,1276,152,4,22
4747,1788,280,0,0
9715,2093,371,8,16
8844,2065,370,25,6
7451,1908,335,0,0
6905,1908,356,0,0
8199,1964,322,2,11
6798,2014,343,7,20
7711,1985,376,0,0
4880,1867,274,3,15
8857,2124,376,9,18
3843,1669,206,0,0
7396,1995,303,2,20
6731,1921,292,7,14
5995,2010,416,0,0
8283,2057,333,2,22
7904,2095,346,13,24
5512,1972,385,0,0
9135,2044,402,0,0
5250,1946,300,4,17
4499,1288,168,0,0
7618,1490,302,6,0
11508,1630,282,22,29
11943,1648,297,43,16
12303,1649,291,32,26
15425,1783,331,45,24
8422,1431,139,81,0
10226,1524,174,101,0
14583,1697,254,36,35
3573,1232,99,8,15
3108,1223,129,1,1
759,182,17,0,0
8856,1450,131,19,44
10035,1495,153,46,31
7641,1433,214,23,5
9010,1468,183,42,15
13459,1625,153,83,31
10415,1529,205,58,11
11663,1584,214,95,4
12414,1638,221,67,19
11658,1554,164,98,2
6093,1397,242,0,0
8911,1481,188,12,33
12058,1638,252,92,0
14112,1655,129,95,30
11177,1570,133,9,50
11388,1551,170,95,7
7193,1377,176,10,0
7114,1407,190,8,15
10645,1545,150,32,36
13238,1650,194,52,43
10414,1501,124,40,41
16520,1760,176,143,24
14335,1710,258,41,47
13559,1628,142,96,14
12312,1618,178,88,14
11677,1590,168,55,29
11550,1574,208,86,0
13585,1633,171,116,9
14687,1667,151,122,8
5543,2990,254,0,0
3226,2480,136,0,0
3023,2570,145,0,0
5906,3016,215,10,0
12483,3830,309,14,25
8940,3706,47,0,0
368,2024,0,0,0
5702,2980,0,0,0
10330,3728,0,0,0
8778,3348,0,0,0
6662,3162,0,0,0
6309,3140,0,0,0
1951,1980,0,0,0
5563,3681,0,0,0
4370,3444,0,0,0
7144,3510,0,0,0
2106,4010,75,45,31
4152,2976,187,0,0
5400,3418,258,0,0
7428,3439,261,33,18
5351,3338,210,17,15
4299,2892,162,15,3
6107,3313,265,0,0
6429,3118,193,28,0
6880,2966,165,19,7
7476,3253,263,0,0
6581,3032,241,8,0
10480,4034,272,37,6
7734,3264,223,12,20
5129,2817,176,7,5
2993,2507,114,0,0
8,446,1,0,0
8539,3654,331,15,4
0,1981,0,0,0
108,2011,3,0,0
1882,2951,87,18,36
1982,3051,55,21,65
16,1990,2,0,0
62,1995,2,0,0
475,2207,31,11,0
4496,2828,174,0,0
10252,3879,346,46,13
11728,3429,196,42,38
4369,2704,177,0,0
6132,2975,184,0,0
5862,3089,263,0,0
4556,2785,173,5,3
5546,2926,206,0,0
0,1777,0,0,0
0,1777,0,0,0
8433,2453,135,7,30
0,1776,0,0,0
2139,1935,15,28,0
0,1776,0,0,0
949,1870,34,0,0
0,1777,0,0,0
44,1782,2,0,0
2660,1978,46,0,0
5561,2296,169,0,0
