Total steps,Calories,Min Light Active,Min Fair Active,Min Very Active
7239,2484,190,7,7
7,1787,1,0,0
0,1776,0,0,0
0,1776,0,0,0
2275,2005,86,0,0
8,1778,1,0,0
5137,2293,160,0,0
5419,2259,145,0,0
0,1776,0,0,0
0,1776,0,0,0
0,1776,0,0,0
0,1776,0,0,0
0,1776,0,0,0
0,1776,0,0,0
18,1780,2,0,0
4,1778,1,0,0
8426,2360,25,120,2
1650,1952,60,0,0
3434,2101,108,7,1
6801,2393,193,0,0
187,538,11,0,0
5394,2286,164,0,0
5974,2306,160,0,0
0,1776,0,0,0
5643,1958,199,8,3
9043,2141,244,12,4
8144,2129,247,17,4
9343,2216,268,20,14
8405,2154,257,4,15
8223,2178,257,37,12
10067,2308,313,39,5
8359,2201,311,14,3
10946,2341,308,51,8
9130,2236,304,11,7
6544,2069,276,6,4
0,0,0,0,0
7753,2115,0,0,0
8204,2135,96,15,8
10210,2302,339,9,1
5664,1985,228,0,0
4744,1884,194,0,0
29,1464,3,0,0
2276,1632,58,9,1
8925,2200,311,0,0
8954,2220,306,18,0
3702,1792,34,0,0
4500,1886,176,19,1
4935,1945,233,0,0
4081,1880,191,5,1
9259,2314,390,8,0
9899,2236,288,21,8
10780,2324,300,47,6
10817,2367,359,8,13
7990,2175,289,18,6
8221,2092,196,38,6
1251,1593,67,0,0
9261,2270,344,11,0
9648,2235,287,26,8
10429,2282,313,13,8
13658,2530,328,34,27
9524,2266,314,11,6
7937,2158,279,28,3
3672,1792,153,0,0
10378,2345,374,14,2
9487,2260,329,12,3
10122,2955,0,0,0
10993,3092,150,14,1
8863,2998,219,35,10
8758,3066,299,0,0
6580,3073,253,9,6
4660,2572,201,0,0
11009,3274,239,8,27
10181,3015,249,16,20
10553,3083,228,42,19
10055,3069,272,12,7
12139,3544,220,25,77
13236,3306,215,5,58
10243,2885,239,8,14
12961,3288,301,31,11
9461,2929,224,23,14
11193,3074,241,48,11
10074,2969,234,9,19
9232,2979,236,16,13
12533,3283,300,43,14
10255,2926,241,15,12
10096,3147,204,4,33
12727,3290,306,18,18
12375,3162,251,21,35
9603,2899,199,39,12
13175,3425,262,45,33
22770,4022,260,56,120
17298,3934,178,38,107
10218,3013,258,19,6
10299,3061,267,14,13
3369,1623,108,0,0
2303,2010,155,0,0
2600,2032,163,0,0
4804,2227,238,0,0
3271,2133,205,0,0
5406,2317,273,0,0
3146,2058,171,0,0
2422,1935,110,0,0
4239,2217,235,6,1
6911,2374,215,2,28
6667,2335,208,1,24
5543,2303,266,0,0
4195,2210,239,0,0
6625,2424,316,0,0
5986,2297,195,5,23
278,745,20,0,0
3276,2113,196,0,0
2961,2095,194,0,0
3974,2194,231,0,0
7198,2496,350,0,0
3945,2180,225,0,0
2268,1933,114,0,0
6155,2248,162,6,25
2064,1954,121,0,0
2072,1974,137,0,0
3809,2150,215,0,0
6831,2432,317,0,0
4363,2149,201,0,0
5002,2247,244,0,0
3385,2070,179,0,0
6326,2291,180,1,29
7243,2361,194,1,32
4493,2203,236,0,0
4676,2196,226,0,0
6222,2363,290,0,0
5232,2246,240,0,0
6910,2336,200,4,27
7502,2421,233,2,30
2923,2070,180,0,0
3800,2120,185,6,2
4514,2211,229,0,0
5183,2123,108,4,26
7303,2423,308,8,0
5275,2281,266,0,0
3915,2181,231,0,0
9105,2499,232,22,34
768,1212,58,0,0
5336,1902,258,0,0
3183,1680,173,0,0
6176,1901,269,7,1
8205,2078,367,0,0
6799,1876,185,14,24
5668,1853,259,0,0
7998,2235,296,12,27
4195,1778,241,0,0
5512,1882,276,0,0
6263,1906,290,0,0
8828,2149,308,0,0
1260,722,76,0,0
5135,1909,318,0,0
4978,1722,127,7,19
6799,1922,279,0,0
7795,2121,262,30,17
7289,1997,308,12,8
9634,2117,304,19,7
8940,2116,331,15,14
5401,1876,248,9,1
4803,1788,222,0,0
13743,2486,432,21,6
9601,2094,273,25,20
6890,2085,308,5,5
8563,2173,395,0,0
8095,2225,340,10,18
9148,2223,283,41,12
9557,2098,312,14,27
9451,2185,367,11,1
7833,1918,197,29,15
10319,2105,293,29,7
3428,1692,190,0,0
7891,2066,383,0,0
5267,1953,237,10,21
5232,1842,252,0,0
10611,2262,370,8,14
3755,1722,202,0,0
8237,1973,233,16,23
6543,2666,238,35,66
11451,2223,339,30,6
6435,1889,220,18,11
9108,2131,324,31,4
6307,1452,247,0,0
6506,2886,241,5,4
7583,2915,227,13,3
6963,2895,256,0,0
7165,2923,248,9,0
10328,3323,367,32,0
12116,3357,323,57,3
7810,2931,216,27,6
6670,2848,199,16,15
7605,2943,248,4,4
6585,2822,210,0,0
8184,2981,247,15,0
14002,3597,381,56,8
11135,3224,331,25,1
6499,2677,207,0,0
7213,2947,263,0,0
6877,2898,258,0,0
7860,2984,271,0,0
6506,2896,256,8,1
11140,3328,335,24,3
12692,3394,302,66,12
9105,3013,191,30,22
6708,2812,179,8,10
8793,3061,260,29,2
6530,2729,144,41,4
1664,2241,72,0,0
15126,3691,408,66,9
15050,3538,281,95,15
9167,3064,270,15,6
6108,2784,216,8,1
7047,2908,238,16,1
9023,3033,232,9,14
9930,3165,267,19,12
10144,3115,263,36,4
7245,2859,195,40,5
9454,3145,313,0,0
8161,3004,251,15,4
8614,3006,241,5,8
6943,2859,207,16,1
14370,3683,439,46,5
12857,3287,192,125,9
8232,2990,253,12,0
9810,3069,235,41,10
2752,1240,68,0,0
12409,2142,235,12,51
2937,1615,181,0,0
1515,1481,93,0,0
8921,1892,198,8,27
11306,2086,218,26,40
12252,2044,229,28,33
15444,2249,243,39,51
9938,2019,193,24,38
4599,1692,176,0,0
5594,1712,150,25,4
11906,2065,234,27,32
3436,633,50,11,7
11596,2026,277,13,19
4832,1718,226,0,0
17022,2324,256,41,61
16556,2254,239,38,58
5771,1831,288,0,0
655,1397,46,0,0
3727,1683,206,0,0
15482,2284,249,28,69
2713,1570,148,0,0
12346,2066,177,42,47
11682,2105,270,16,25
4112,1776,272,0,0
1807,1507,104,0,0
10946,2033,201,11,51
11886,2093,238,18,40
10538,1922,206,16,16
11393,1999,165,13,49
12764,2169,270,15,46
1202,1463,84,0,0
5164,1747,237,0,0
9769,1996,227,9,23
12848,2116,247,29,26
4249,1698,224,0,0
14331,2156,241,29,44
9632,1916,229,9,21
1868,1494,96,0,0
6083,1762,210,8,3
16358,2335,265,40,61
4926,1693,195,0,0
3121,741,48,6,8
10461,3625,142,31,99
14873,4430,153,36,202
9917,3427,240,27,58
7401,3492,204,19,70
8964,3597,145,18,107
11080,3765,190,52,83
4499,2775,146,11,31
4363,2486,156,2,8
10494,3817,138,62,123
9776,3378,162,35,80
2862,1511,54,17,39
8135,3405,140,16,86
5077,2551,144,11,15
8596,4022,176,30,118
12087,4005,199,54,115
14269,4274,158,56,184
12231,4552,159,37,200
9893,3625,130,32,114
12574,3501,111,23,108
8330,3192,113,16,87
10830,4018,175,74,110
9172,3329,200,30,62
7638,3152,223,24,24
15764,4392,141,65,210
6393,3374,214,38,61
5325,3088,181,32,38
6805,3294,190,16,63
9841,3580,141,51,99
7924,3544,165,36,97
12363,4501,163,45,207
13368,4546,178,72,194
7439,3014,235,20,37
11045,3795,212,8,97
5206,2755,141,9,25
7550,3004,143,21,45
4950,2643,79,16,41
0,1819,0,0,0
0,1819,0,0,0
3421,2489,70,11,34
4038,1665,63,15,45
7444,2210,286,0,0
19658,2884,475,30,3
0,1496,0,0,0
8468,2262,279,11,2
9910,2445,384,0,0
12409,2694,491,0,0
4853,1903,156,0,0
8955,2482,422,0,0
10789,2617,506,0,0
0,0,0,0,0
0,1496,0,0,0
0,1496,0,0,0
0,1496,0,0,0
14019,2865,513,6,0
14450,2828,518,15,7
7150,2225,312,0,0
5153,2018,241,0,0
11135,2606,480,0,0
10449,2536,349,10,26
19542,4900,294,19,11
8206,2409,402,0,0
11495,2651,512,0,0
7623,2305,362,0,0
0,1497,0,0,0
9543,2450,352,7,0
9411,2576,458,0,0
3403,1879,141,0,0
9592,2560,461,0,0
6987,2275,343,0,0
8915,2361,397,0,0
4933,2044,236,0,0
0,1496,0,0,0
2997,1902,156,0,0
9799,2636,487,0,0
3365,1838,133,0,0
7336,2469,412,0,0
4477,1248,197,0,0
6633,2778,280,0,0
9548,3119,113,107,25
0,2664,0,0,33
0,2060,0,0,0
0,2060,0,0,0
0,2060,0,0,0
0,2060,0,0,0
0,2060,0,0,0
0,2060,0,0,0
0,735,0,0,20
4562,2560,199,0,0
7142,2905,350,0,0
7671,2952,363,0,0
9501,2896,328,0,0
8301,2783,258,0,0
7851,3171,225,12,31
6885,2766,271,0,0
7142,2839,321,0,0
6361,2701,258,0,0
0,2060,0,0,0
6238,2796,302,0,0
0,2664,0,0,33
5896,2703,258,0,0
7802,2771,249,3,8
0,2060,0,0,0
5565,2743,287,0,0
5731,2687,255,0,0
0,2060,0,0,0
6744,2843,324,0,0
9837,3327,282,95,8
6781,2725,268,0,0
6047,2671,240,0,0
5832,2718,272,0,0
6339,2682,239,0,0
6116,2806,305,0,0
5510,2613,227,0,0
6277,2175,264,0,0
0,0,0,0,0
7225,3065,163,50,25
1988,2207,79,0,0
1577,1977,8,17,1
0,1841,0,0,0
9348,4286,240,133,56
11761,3920,300,99,24
13987,3856,250,114,46
4131,2584,75,30,27
14,787,1,0,0
0,1841,0,0,0
4053,2400,85,18,17
5162,2507,105,24,14
1282,2127,58,0,0
4732,2225,9,18,36
2497,2067,19,24,5
8294,2798,146,31,30
0,1841,0,0,0
10771,3727,178,113,70
0,1841,0,0,0
637,1922,20,0,0
0,1841,0,0,0
2153,2053,11,18,11
6474,2484,92,13,33
7091,2584,47,30,42
0,1841,0,0,0
703,1993,15,13,2
0,1841,0,0,0
2503,2280,84,9,3
2487,2319,50,34,9
4697,2496,75,35,12
15491,2244,272,77,18
14097,2188,234,32,50
10467,2014,252,45,9
12437,2115,219,24,50
12307,2055,218,51,14
18952,2437,327,20,73
12010,2158,287,17,38
12480,2170,276,14,55
13417,2244,284,16,45
14400,2188,276,37,27
12495,2231,324,19,33
10148,2100,306,7,19
12362,2188,297,38,21
5893,917,48,9,43
10199,1994,189,14,50
5652,1718,142,24,8
1551,1466,86,0,0
5563,1756,217,0,0
13217,2173,280,3,50
10145,2027,295,13,5
11404,2039,238,42,13
10742,2046,195,41,35
13928,2174,297,4,48
11835,2179,214,27,53
10725,2086,240,33,30
20031,2571,347,41,58
5029,1705,199,0,0
13239,2194,282,31,35
10433,2012,254,7,36
10320,2034,279,38,7
12627,2182,288,8,38
10762,2254,369,15,12
10081,2002,237,16,32
5454,1740,215,0,0
12912,2162,313,39,18
12109,2072,267,36,21
10147,2086,284,36,15
10524,2066,305,22,14
5908,1850,299,0,0
6815,1947,328,0,0
4188,1659,151,14,0
15448,2361,275,34,62
6722,1855,199,7,24
3587,928,105,8,0
11680,2573,244,7,50
10976,2575,271,16,9
16806,3086,230,31,104
15266,2886,292,21,70
12084,2676,284,6,50
13513,2811,270,8,64
14100,2840,265,33,61
12627,2871,301,22,54
10345,2613,358,6,2
10146,2700,397,12,1
12168,2871,375,27,18
7413,1023,43,6,53
14172,2937,355,8,53
12862,2742,261,22,56
11179,2668,304,6,34
5273,2098,202,0,0
4631,2076,203,0,0
8059,2383,305,0,0
14816,2832,284,31,48
14194,2812,304,17,53
15566,3096,347,33,60
13744,2763,327,34,30
15299,2889,261,50,64
8093,2284,223,25,2
11085,2667,419,0,0
18229,3055,379,24,51
15090,2939,424,22,16
13541,2830,337,12,50
15128,2836,401,16,16
20067,3180,382,42,55
3761,2051,200,0,0
5600,2225,237,0,0
13041,2642,250,14,64
14510,2976,330,31,58
15010,2933,317,23,53
11463,2496,154,30,38
87,1641,2,0,0
1949,1794,27,6,3
6101,2421,138,24,31
7478,2439,132,33,25
7352,2233,124,14,19
14604,2862,127,30,76
9634,2752,140,48,50
7338,2519,204,5,27
569,1799,27,0,0
6242,2543,126,22,46
430,625,14,0,0
11317,2772,153,6,59
5813,2516,155,26,31
9123,2734,189,32,35
8585,2395,139,21,30
31,1635,3,0,0
0,1629,0,0,0
9827,2743,114,51,61
10688,2944,124,69,67
14365,2997,145,13,87
9469,2463,206,6,19
9753,2846,153,59,58
2817,1965,90,0,0
3520,2049,125,0,0
10091,2752,129,39,69
10387,2781,132,33,70
11107,2693,145,6,55
11584,2862,161,48,54
7881,2616,182,36,24
14560,2995,308,17,42
12390,2730,258,15,30
10052,2754,139,26,66
10288,2754,152,36,57
10988,2655,135,12,45
8564,2386,149,14,24
12461,2924,154,35,84
12827,2739,209,42,20
10677,2534,147,27,32
13566,2960,171,50,67
14433,2800,106,23,72
3789,1199,58,4,5
20188,3377,172,19,124
25701,3697,97,36,165
17395,3209,213,4,100
17167,3167,184,8,98
16435,3122,191,14,100
17078,3176,190,6,101
11693,2790,153,6,60
11159,2715,120,6,59
10118,2684,207,18,30
16064,3097,155,8,96
290,791,16,0,0
18060,3186,123,8,116
16433,3140,156,12,95
20159,3411,193,5,119
20669,3410,158,8,132
14549,2867,83,6,96
18827,3213,195,21,111
17076,3133,195,6,102
15929,3114,191,7,90
15108,3043,158,5,89
16057,3103,170,6,100
10520,2655,117,3,60
22359,3554,223,14,125
22988,3577,182,33,129
20500,3403,209,9,118
12685,2846,185,5,68
12422,2852,183,10,60
15447,3062,153,9,90
12315,2794,159,8,58
7135,2408,131,1,27
1170,1886,51,0,0
1969,1988,95,0,0
15484,3023,165,22,87
14581,2918,123,8,89
14990,2950,130,9,93
13953,2859,90,15,90
19769,3331,148,20,121
22026,3589,228,14,125
12465,2765,148,12,66
14810,2926,115,10,96
12209,2809,184,7,60
4998,1505,39,4,28
0,1429,0,0,0
0,1429,0,0,0
0,1429,0,0,0
0,1429,0,0,0
0,1429,0,0,0
1931,1607,94,0,0
5181,1776,107,15,15
12026,2162,150,13,47
5360,1832,148,28,8
2545,1657,126,0,0
1636,1377,86,0,0
0,0,0,0,0
9033,2044,154,2,40
8053,1935,96,11,35
5234,1705,33,16,29
2672,1632,105,0,0
9256,1880,115,51,6
10204,2112,157,5,41
5151,1829,130,16,16
4212,1763,164,0,0
6466,1931,216,18,5
11268,2218,172,20,49
2824,1651,120,0,0
9282,2132,191,26,30
8905,1976,82,4,41
6829,1909,118,54,7
4562,1813,108,14,19
10232,2008,104,5,45
2718,1580,20,16,11
6260,1854,136,14,16
0,0,0,0,0
14179,3669,195,21,73
3358,2702,144,0,0
9152,3304,243,13,25
13935,4234,220,16,105
12846,4128,189,15,113
9124,3798,230,6,55
9725,3839,181,11,83
8350,3713,167,10,72
2240,2606,110,0,0
2631,2624,117,0,0
8837,3775,182,17,74
3246,1882,49,15,65
7626,3635,156,15,65
12386,4079,169,14,116
13318,4163,174,21,123
14461,3666,190,23,60
11207,3363,142,21,64
2132,2572,93,0,0
13630,4157,174,10,117
13070,4092,154,19,120
9388,3787,169,8,82
15148,4236,145,16,137
12200,4044,159,12,113
5709,2908,136,10,19
3703,2741,135,0,0
12405,4005,141,16,117
16208,3763,161,18,90
7359,3061,192,4,4
5417,2884,139,10,11
6175,2982,172,7,3
2946,2660,121,0,0
11419,3369,127,10,71
6064,3491,142,4,63
8712,3784,195,20,71
7875,3110,167,10,19
8567,3783,214,3,66
7045,3644,166,5,74
4468,2799,158,0,0
2943,2685,139,0,0
8382,3721,171,13,71
6582,3586,152,13,63
9143,3788,184,10,72
4561,1976,102,6,8
2174,2360,112,0,0
3494,2517,166,0,0
2380,2400,131,0,0
3159,2462,147,0,0
6835,2786,212,15,5
2098,2354,112,0,0
2816,2437,138,0,0
1408,1814,79,0,0
5014,2650,196,7,0
5571,2654,163,23,2
3135,2443,134,0,0
3430,2505,65,0,0
5319,2693,0,0,0
3008,2439,0,0,0
3864,2536,105,22,4
5697,2668,166,10,7
5273,2647,167,27,0
8538,2883,158,18,35
8687,2944,212,54,4
9423,3012,238,44,7
8286,2889,206,44,2
4503,2547,122,6,18
10499,3093,214,91,1
12474,3142,129,5,77
6174,2757,203,28,0
15168,3513,258,67,46
10085,3164,317,28,2
4512,2596,117,2,10
8469,2894,0,0,0
12015,3212,0,0,0
3588,2516,0,0,0
12427,3266,70,0,0
5843,2683,166,22,2
6117,2810,250,0,0
9217,2940,182,72,3
9877,2947,110,4,66
8240,2846,162,43,9
8701,2804,177,71,5
0,0,0,0,0
4592,2260,176,8,4
8452,3004,328,24,9
7238,2667,279,6,2
3821,2229,161,9,0
2332,2100,111,10,1
2121,2114,122,0,0
1291,1961,77,0,0
1467,1953,71,8,2
1022,1890,63,0,0
4605,2253,179,0,0
178,1725,12,0,0
20,728,6,0,0
2564,2044,116,0,0
1320,1934,82,0,0
1219,1963,84,0,0
2483,2009,126,0,0
244,1721,12,0,0
0,1688,0,0,0
0,1688,0,0,0
0,1688,0,0,0
3147,2188,139,10,0
144,1720,9,0,0
4068,2419,195,20,1
5245,2748,232,45,8
400,1799,19,8,3
0,1688,0,0,0
1321,1928,80,0,0
1758,2067,112,0,0
6157,2780,310,0,0
18700,3527,247,3,67
27572,4220,260,24,116
15260,3864,259,17,106
20779,3662,208,16,78
10695,2834,246,3,10
24136,4039,318,16,87
10910,2947,212,11,32
23014,4196,359,29,70
16470,3841,289,9,90
28497,4526,211,46,128
10622,2820,225,7,18
2350,938,58,0,0
23186,3921,312,7,85
15337,3566,216,18,108
21129,3793,298,13,68
13422,3934,281,1,106
29326,4547,429,29,94
15118,3545,307,15,58
11423,2761,191,5,29
18785,3676,214,13,82
19948,3679,225,19,73
19377,3659,226,13,82
18258,3427,236,2,61
11200,3891,300,6,102
16674,3455,227,1,64
12986,3802,218,8,113
11101,2860,258,3,22
23629,3808,235,8,93
14890,3060,231,8,58
9733,2698,210,5,18
27745,4398,223,4,124
10930,2786,166,12,36
4790,2189,105,0,0
10818,2817,229,3,19
18193,3477,212,8,66
14055,3052,188,15,67